_GeneralNote:  Wisconsin Code allows for the submission of HVAC plans at a time after the approval of the building plans.  Such submission may involve a different designer, than that of the building plan submission.  In all cases, it is extremely important that the HVAC designer coordinate their plan submission with the building plans.  This checklist will help provide that coordination.  Failure to address the topics below follow may result in delay of the plan approval and possibly additional plan review fees. 
_GeneralIf possible, the HVAC plan approval application form should include the transaction I.D. number of the building plans under the heading: “Previous Related Transaction I.D.”   
A. Floor Plan 1. Corresponds to submitted or previously approved building plans, including interior layout, room names & uses, wall & roof insulation R-values, door/window/skylight U-factors 
A. Floor Plan 2. Location, volume, and/or rates in CFM of exhaust, make-up air, outdoor air and combustion air 
A. Floor Plan 3. Location of equipment & appliances, fire, smoke and ceiling radiation dampers, grease duct wraps kitchen hood exhaust duct, grease duct enclosures, suppression systems, controls, monitors, etc. 
A. Floor Plan 4. Duct sealing requirements stated 
A. Floor Plan "5. HVAC distribution via ductwork, sizing, location  
 a. Metal duct gauge, geometry (round, square, rectangular) 
 b. Flexible duct diameter, specification 
 c. Flexible connector diameter, length limitations 
 d. Underground duct construction, materials, vapor barriers, insulation (R-values), clearances, cross 
section, slope 
 e. Plenum construction materials and locations 
"
B. Sections or Details 1. Insulation for duct or pipe; type, R-value labeling required on plans and in the field  
B. Sections or Details 2. Pipe: size, type, hydronic or gas 
B. Sections or Details 3. Exhaust rates in CFM 
B. Sections or Details 4. Kitchen hood construction information provided 
B. Sections or Details 5. Air transfer to corridors only as allowed by code 
B. Sections or Details 6. Clothes dryer exhaust duct distribution, length, access doors, etc. 
B. Sections or Details 7. Metal duct gauge, geometry, means of fastening, maximum length 
B. Sections or Details 8. Transition duct limitations & requirements 
B. Sections or Details 9.   Grease duct wrap defined for manufacturer and type  
B. Sections or Details 10.  Hydronic systems have floor assembly which meets minimum under-floor/slab insulation and testing requirements  
C. Equipment Information 1. Equipment schedules or similar provided which define equipment type, capacities, efficiencies, kitchen hood suppression, as well as associated air rates in CFM 
C. Equipment Information 2. Listing shows compliance with ASTM/UL/NFPA/ANSI etc. standards as required to be met by the code 
C. Equipment Information 3. Operation, setback/demand control ventilation/operational controls/interlocks sequencing of all equipment, and location of controls 
C. Equipment Information 4. Provision of economizer indicated if required as part of installation 
C. Equipment Information 5. Provision of make-up air 
C. Equipment Information 6. Platform & clearance locations for rooftop equipment defined  
C. Equipment Information 7.    Roof access indicated on plans (if required) 
C. Equipment Information 8. Guardrail location and dimensions for roof equipment as required by code 
C. Equipment Information 9. Condensate disposal location indicated 
C. Equipment Information 10. Duct smoke detection system (if required) 
C. Equipment Information 11. Duct smoke detector locations, model defined, installation defined (on return only or return & supply), sequence of operation defined 
C. Equipment Information 12. Control panel location, model  
C. Equipment Information 13. Smoke control system  
C. Equipment Information 14. Apparatus used (based on submitted calculations) 
C. Equipment Information 15.  Designate pressure classification of the duct system based on inches w.g. 
C. Equipment Information 16.  Fire, smoke & ceiling radiation dampers defined for ratings, locations & operations 
C. Equipment Information 17.  Hydronic systems fully defined for type of, length of, size of, flow rate in pipe; testing requirements addressed, under floor insulation (shall be addressed in building envelope calculations) 
C. Equipment Information 18. Structural weight of rooftop equipment listed on plan and associated structural design accounted for 
D. Calculations 1. Room by room heat loss calculations, not just an overall summary 
D. Calculations 2. Heat gain calculations may be done by area served by appliance (if AC provided) 
D. Calculations 3. Transmission plus greater of infiltration or ventilation (furnace sizing) 
D. Calculations 4.   Structural calculations provided to verify that weight of proposed appliances does not exceed load bearing capability of roof, mezzanine, platform, etc. 
D. Calculations 5. Volume of exhaust and outdoor air intake are approximately the same 
D. Calculations 6. Smoke control system sizing  
D. Calculations 7. Outside air required for each room/space where different occupancies are served by one appliance 
E. Ventilation Criteria  1. Mechanical ventilation rates used meet minimums listed in SPS Table 364.0403 (or as justified and found acceptable by the Dept.) 
E. Ventilation Criteria  2.  Natural ventilation as allowed by SPS Table 364.0402  
E. Ventilation Criteria  3. Exceptions met and clearly stated on plans or in calculations 
F. Minimum Clearances  1. Exhaust & outside air intakes to property lines & buildings 
F. Minimum Clearances  2. Distance between intake to exhaust ventilation openings 
F. Minimum Clearances  3. Overhead clearances (suspended appliance) 
F. Minimum Clearances  4. Location of intakes above ground/roof 
F. Minimum Clearances  5. Combustible material clearances to heat-producing appliance 
G.  Type of fuel used by HVAC equipment  1. Natural Gas 
G.  Type of fuel used by HVAC equipment  2. Electricity 
G.  Type of fuel used by HVAC equipment  3.  Fuel Oil 
G.  Type of fuel used by HVAC equipment  4.  Wood or pellets 
H. Combustion Air 1. Provide calculations used to determine if internal building air can be used, or if outside combustion air is required to be provided 
H. Combustion Air 2.   Define number, location and size of transfer ducts, and louver/grill openings 
I. Balancing Report is Required to be On-Site 
J. Maintenance & Operation Manuals are Required to be Provided to Owner  
MISCELLANEOUS REMINDERS A. Sprinkler system and/or fire alarm system plans may also be required to be submitted, see separate checklist and thresholds. 
MISCELLANEOUS REMINDERS B. Plumbing plan submittals may be required; see Plumbing Code SPS 381-387.  
MISCELLANEOUS REMINDERS C. Private On-Site Wastewater Treatments Systems (POWTS) plan submittals may be required; see Plumbing Code SPS 383.  
MISCELLANEOUS REMINDERS D. Elevator and escalator plan submittals may be required; see Elevator Code SPS 318. See Dept. of Safety & Professional Services website for further information. 
MISCELLANEOUS REMINDERS E. Swimming pool plan submittals may be required; see Swimming Pool Code SPS 390.  
MISCELLANEOUS REMINDERS F. Boiler installations require a separate notification; see Boiler Code SPS 341-342.   
MISCELLANEOUS REMINDERS G.  Refrigeration installations require a separate notification, see Refrigeration Code SPS 345. 
MISCELLANEOUS REMINDERS H. Hospital and Nursing Home building and HVAC plans are not reviewed by Industry Services.  The Department of Health Services reviews plans for these facilities, including commercial building code provisions.  Call [phone] for further information.  
HVAC EQUIPMENT REPLACEMENT "1. Equipment ""replacement"": is a removal of existing, and the installation of new heating, ventilating, or air conditioning equipment with no changes to existing ductwork or piping other than as necessary to fit the new equipment to the existing system.  ""Replacement"" does not include changing equipment sizes or capacities to accommodate building alterations or additions.  Substantial changes to ductwork or piping and changes to HVAC equipment sizes or output capacities due to a building addition or alteration will require HVAC alteration plan to be submitted in accordance with section SPS 361.31. "
HVAC EQUIPMENT REPLACEMENT 2. “One-for-one” HVAC/ boiler/ refrigeration equipment replacements do not need to be submitted for review, but must comply with SPS chapters 361-365.  However, for boilers and refrigeration units all owners/designers are required to file Form SBD-6314 with the Division of Industry Services, Field Services Bureau. Those forms may be obtained free of charge by calling [phone] or download from the Dept. of Safety & Professional Services website at http://dsps.wi.gov/Programs/IndustryServices/Industry-Services-Programs/Boilers-and-Pressure-Vessels/Boilers-and-Pressure-VesselsForms/
HVAC EQUIPMENT REPLACEMENT 3. Although submission to the state is not required, local ordinances may require HVAC equipment information to be submitted prior issuing HVAC permits.  Any fees associated with local HVAC permits would be defined by the municipality issuing the permit. 
HVAC EQUIPMENT REPLACEMENT 4. Replacement of equipment (similar in size or greater): No state fee or submittal required.  Register any boiler/refrigeration replacements with the Division of Industry Services, Field Services Bureau. (as noted above). 




 
